f,p,energy
3,0,-2.4048535800
3,1,-2.3890271200
3,2,-2.2329618900
3,3,-2.3047075300
3,4,-2.1588683100
3,5,-2.2869191200
3,6,-2.1844062800
3,7,-2.3473453500
3,8,-2.2410070900
3,9,-2.4279465700
3,10,-2.2916231200
3,11,-2.6073324700
3,12,-2.5277574100
3,13,-2.3426246600
3,14,-2.3744642700
3,15,-2.4311611700
3,16,-2.3068869100
3,17,-2.0906300500
3,18,-2.1852364500
3,19,-2.3110179900
3,20,-2.5074820500
3,21,-2.3067796200
3,22,-2.1577110300
3,23,-2.3628451800
3,24,-2.1986556100
3,25,-2.3918082700
3,26,-2.1339700200
3,27,-2.3979969000
3,28,-2.3281717300
3,29,-2.4650995700
3,30,-2.1881718600
3,31,-2.1914906500
3,32,-2.0500228400
3,33,-2.1173050400
3,34,-2.1951911400
3,35,-2.3124675800
3,36,-2.2040095300
3,37,-2.2767195700
3,38,-2.2145957900
3,39,-2.2582745600
3,40,-2.2635326400
3,41,-2.3136909000
3,42,-2.0552740100
3,43,-1.9040105300
3,44,-2.3259918700
3,45,-2.0574181100
3,46,-2.0012691000
3,47,-2.1220288300
3,48,-2.0170004400
3,49,-2.0100936900
3,50,-2.2584676700
3,51,-2.1371736500
3,52,-2.1064510300
3,53,-2.2739017000
3,54,-2.2205753300
3,55,-2.0811109500
3,56,-1.9651929100
3,57,-2.1225309400
3,58,-2.0923607300
3,59,-2.3597388300
3,60,-1.9678535500
3,61,-1.9606391200
3,62,-1.9064717300
3,63,-1.2875893100
3,64,-2.1913356800
3,65,-2.0195963400
3,66,-2.1204879300
3,67,-2.0535726500
3,68,-1.0392959100
3,69,-1.2635748400
3,70,-1.9583876100
3,71,-1.8664658100
3,72,-1.8521705900
3,73,-1.8460292800
3,74,-0.9133158920
3,75,-0.5573266740
3,76,-2.0434994700
3,77,-1.9099868500
3,78,-1.0335032900
3,79,-1.9682736400
3,80,-1.0657029200
3,81,-1.9918983000
3,82,-2.0961642300
3,83,-0.5319569110
3,84,-1.0643832700
3,85,-0.7868064640
3,86,-1.1477536000
3,87,-1.5902465600
3,88,-1.2388997100
3,89,-0.9814637900
3,90,-1.3543112300
3,91,-1.0182492700
3,92,-1.7604188900
3,93,-1.2291685300
3,94,-1.8115398900
3,95,-1.7387862200
3,96,-0.9501463170
3,97,-0.7669616940
3,98,-1.5665174700
3,99,-1.7379193300
3,100,-1.5674866400
3,101,-1.7210152100
3,102,-1.7863860100
3,103,-1.2760781000
3,104,-1.0701595500
3,105,-1.9051960700
3,106,-1.9376981300
3,107,-1.4573842300
3,108,-1.2220691400
3,109,-1.6815438300
3,110,-1.6015408000
3,111,-1.6716626900
3,112,-1.6897761800
3,113,-1.6498608600
3,114,-1.6817792700
3,115,-1.7378722400
3,116,-0.9316785340
3,117,-1.2155393400
3,118,-1.5796939100
3,119,-1.0313124700
3,120,-1.1985923100
3,121,-1.4270079100
3,122,-1.0091941400
