f1,f2,p1,p2,energy
1,2,0,0,2184902.0777783887
1,2,0,1,768572.1213087152
1,2,0,2,19220471.1543954387
1,2,0,3,543631.5972130637
1,2,0,4,92265.2351486125
1,2,0,5,1892753.4187423345
1,2,0,6,334706.0030066883
1,2,0,7,3.8646769589
1,2,0,8,14.2644234133
1,2,0,9,2203.3131851914
1,2,0,10,-0.2752786076
1,2,0,11,0.4710125884
1,2,0,12,84.7564651651
1,2,0,13,-0.0717415283
1,2,0,14,218793.8638912450
1,2,0,15,2.9066786981
1,2,0,16,1.3048537101
1,2,0,17,1426.4289618537
1,2,0,18,1844.9561023582
1,2,0,19,348.2788746561
1,2,0,20,2728.5618612462
1,2,0,21,0.8674402068
1,2,0,22,18760.0774251371
1,2,0,23,153123.1971056399
1,2,0,24,3.2750729363
1,2,0,25,0.3190101304
1,2,0,26,395.5959713958
1,2,0,27,11.3943111834
1,2,0,28,1805.6350463655
1,2,0,29,103.7618854937
1,2,0,30,1090.9351707570
1,2,0,31,10239.3602238383
1,2,0,32,32.9196255770
1,2,0,33,3.8803587825
1,2,0,34,4.7137759227
1,2,0,35,13.6761126665
1,2,0,36,420.1300459123
1,2,0,37,136538.0450737035
1,2,0,38,24161.4137588413
1,2,0,39,3794.3699574904
1,2,0,40,1214.0078173057
1,2,0,41,12863.3700468387
1,2,0,42,1.3351244877
1,2,0,43,24857.2387553189
1,2,0,44,-0.5506665648
1,2,0,45,19513.4660805532
1,2,0,46,0.9536107769
1,2,0,47,-0.1418501892
1,2,0,48,28404.4155451235
1,2,0,49,9526.5157030560
1,2,0,50,870.8011449188
1,2,0,51,34.7348337231
1,2,0,52,-0.8820739259
1,2,0,53,74206.8023302268
1,2,0,54,44.5270065331
1,2,0,55,99.4765462958
1,2,0,56,12.3588576255
1,2,0,57,193.9186419403
1,2,0,58,158.0920946093
1,2,0,59,91.9133669317
1,2,1,0,22174766.3486184925
1,2,1,1,377569.9803284578
1,2,1,2,347540.3206768254
1,2,1,3,1284767.2587057245
1,2,1,4,393574.3761719120
1,2,1,5,288616.7533125206
1,2,1,6,854763.4061499628
1,2,1,7,0.5634130319
1,2,1,8,13.7592099588
1,2,1,9,182.5473254243
1,2,1,10,-0.3237203469
1,2,1,11,-0.0938066750
1,2,1,12,25.2426037755
1,2,1,13,0.3467774226
1,2,1,14,4808372.2092246590
1,2,1,15,12.5095080941
1,2,1,16,1.8239801777
1,2,1,17,138.2522804791
1,2,1,18,188758.4058056590
1,2,1,19,30.4890113798
